# Cahier des Charges : network/load-balancer - Page Édition Serveur

## 1. VUE D'ENSEMBLE
- **Type** : Page de formulaire (pas une modal)
- **URL** : /network/load-balancer/{serviceName}/farms/{farmId}/servers/{serverId}/edit
- **Objectif** : Modifier les paramètres d'un serveur backend

## 2. STRUCTURE PAGE
- Sidebar Network
- Titre
- Formulaire complet
- Paramètres avancés dépliables
- Boutons action

## 3. COMPOSANTS UI
- **OdsText** : Titre "Ajouter un serveur"
- **OdsInput** : Champs texte/number
- **OdsCheckbox** : Options
- **OdsSelect** : Dropdowns
- **OdsTextarea** : Chaîne de certificat
- **OdsButton** : Ajouter / Annuler

## 4. TITRE PAGE
- **Texte** : "Ajouter un serveur"
- **Style** : Heading 20px, semibold

## 5. CHAMPS PRINCIPAUX

### Nom (facultatif)
| Propriété | Valeur |
|-----------|--------|
| Type | Input text |
| Exemple | server-web-01 |
| Largeur | 500px |

### Adresse IPv4
| Propriété | Valeur |
|-----------|--------|
| Type | Input text |
| Exemple | 192.168.1.10 |
| Largeur | 500px |
| Obligatoire | Oui |

### Port
| Propriété | Valeur |
|-----------|--------|
| Type | Input number |
| Exemple | 80 |
| Largeur | 150px |
| Aide | "Port attaché au serveur (1 à 65535). Par défaut, hérite du port de la ferme." |

## 6. PARAMÈTRES AVANCÉS (dépliable)

### Serveur de secours (backup)
| Propriété | Valeur |
|-----------|--------|
| Type | Checkbox |
| Défaut | Non coché |
| Description | Utilisé si tous les autres serveurs sont HS |

### Activer la sonde de disponibilité
| Propriété | Valeur |
|-----------|--------|
| Type | Checkbox |
| Défaut | Coché |
| Description | Active les health checks sur ce serveur |

### Activer SSL vers ce serveur
| Propriété | Valeur |
|-----------|--------|
| Type | Checkbox |
| Défaut | Non coché |
| Description | Connexion chiffrée entre LB et serveur |

### Cookie (pour le suivi de session)
| Propriété | Valeur |
|-----------|--------|
| Type | Input text |
| Placeholder | "Valeur du cookie..." |
| Largeur | 500px |
| Aide | "Utilisé lorsque le suivi de session par cookie est activé sur la ferme." |

### Chaîne de certificat
| Propriété | Valeur |
|-----------|--------|
| Type | Textarea |
| Hauteur | 80px |
| Largeur | 500px |
| Aide | "Chaîne de certificat intermédiaire (format PEM)." |

### Poids
| Propriété | Valeur |
|-----------|--------|
| Type | Input number |
| Défaut | 1 |
| Largeur | 150px |
| Plage | 1-256 |
| Aide | "Poids relatif du serveur pour la répartition." |

### Version du Proxy Protocol
| Propriété | Valeur |
|-----------|--------|
| Type | Select dropdown |
| Options | None, v1, v2, v2-ssl, v2-ssl-cn |
| Largeur | 300px |

## 7. FOOTER (boutons)
| Bouton | Style | Position |
|--------|-------|----------|
| Ajouter | Primary (bleu) | Gauche |
| Annuler | Outline (gris) | À droite du précédent |

## 8. APIS & ENDPOINTS
- GET /ipLoadbalancing/{serviceName}/http/farm/{farmId}/server/{serverId} - Récupérer serveur
- PUT /ipLoadbalancing/{serviceName}/http/farm/{farmId}/server/{serverId} - Modifier serveur


