# Cahier des Charges : bare-metal/nasha - Onboarding

## 1. VUE D'ENSEMBLE
- **Page** : Onboarding NAS-HA
- **Type** : Empty state
- **Objectif** : Présentation et commande NAS-HA

## 2. STRUCTURE PAGE
- Illustration (icône stockage)
- Titre centré
- Description
- Bouton Commander
- Cartes guides

## 3. COMPOSANTS UI
- **OdsText** : Titre, description
- **OdsButton** : Commander un NAS-HA (primary)
- **OdsCard** : 3 cartes guides

## 4. CONTENU TEXTE
| Élément | Valeur |
|---------|--------|
| Titre | NAS-HA |
| Description | Découvrez des services de stockage managés qui s'appuient sur le système de fichiers OpenZFS. Bénéficiez en quelques clics d'espaces de stockage centralisés pour entreposer ou sauvegarder vos données et fichiers. |

## 5. CARTES GUIDES
### Guide 1
| Champ | Valeur |
|-------|--------|
| Catégorie | Guide |
| Titre | Premiers pas avec un NAS-HA |
| Description | Découvrez comment gérer un NAS-HA depuis l'espace client OVHcloud |

### Guide 2
| Champ | Valeur |
|-------|--------|
| Catégorie | Guide |
| Titre | Monter un NAS via NFS |
| Description | Découvrez comment monter un NAS via un partage NFS |

### Guide 3
| Champ | Valeur |
|-------|--------|
| Catégorie | Guide |
| Titre | Monter un NAS via CIFS |
| Description | Découvrez comment monter un NAS sur Windows Server via CIFS |

## 6. BOUTON
| Bouton | Style |
|--------|-------|
| Commander un NAS-HA | Primary |

## 7. APIS & ENDPOINTS
- GET /order/catalog/formatted/nasha
  - Catalogue commande
