# Cahier des Charges : iam/apikeys - Page Usage

## 1. VUE D'ENSEMBLE
- **Type** : Page statistiques utilisation API
- **Contexte** : IAM API Keys
- **Objectif** : Visualiser métriques et usage d'une clé

## 2. DIMENSIONS
| Propriété | Valeur |
|-----------|--------|
| Page largeur | 1100px |
| Page hauteur | 600px |
| Background | #F9FAFB |

## 3. COMPOSANTS UI
- **OdsText** : Titres et labels
- **OdsCard** : Cartes métriques
- **OdsChart** : Graphique barres
- **OdsLink** : Retour navigation

## 4. NAVIGATION
| Propriété | Valeur |
|-----------|--------|
| Lien retour | "← Retour aux clés API" |

## 5. HEADER
| Propriété | Valeur |
|-----------|--------|
| Titre | "{Nom clé} - Statistiques" |
| Sous-titre | Clé tronquée (monospace) |

## 6. CARTES MÉTRIQUES (4 colonnes)
### Carte Appels
| Propriété | Valeur |
|-----------|--------|
| Largeur | 250px |
| Titre | "Appels (30 jours)" |
| Valeur | Grand nombre (28px bold) |
| Tendance | ↑ X% en vert |

### Carte Taux succès
| Propriété | Valeur |
|-----------|--------|
| Titre | "Taux de succès" |
| Valeur | Pourcentage |
| Label | "Excellent" en vert |

### Carte Latence
| Propriété | Valeur |
|-----------|--------|
| Titre | "Latence moyenne" |
| Valeur | Xms |
| Tendance | ↓ X% en vert (amélioration) |

### Carte Dernière utilisation
| Propriété | Valeur |
|-----------|--------|
| Titre | "Dernière utilisation" |
| Valeur | Temps relatif |

## 7. GRAPHIQUE APPELS API
| Propriété | Valeur |
|-----------|--------|
| Largeur | 700px |
| Hauteur | 350px |
| Type | Bar chart vertical |
| Titre | "Appels API - 30 derniers jours" |

### Axe Y
| Élément | Description |
|---------|-------------|
| Échelle | 0 à 2K |
| Graduations | 0, 500, 1K, 1.5K, 2K |

### Axe X
| Élément | Description |
|---------|-------------|
| Labels | Dates (1 déc, 10 déc, 20 déc...) |

### Barres
| Propriété | Valeur |
|-----------|--------|
| Couleur | #0050D7 |
| Border radius | 2px |

## 8. TOP ENDPOINTS
| Propriété | Valeur |
|-----------|--------|
| Largeur | 320px |
| Hauteur | 170px |
| Titre | "Top endpoints" |

### Ligne endpoint
| Élément | Description |
|---------|-------------|
| Path | Monospace |
| Pourcentage | Aligné droite |

## 9. ERREURS RÉCENTES
| Propriété | Valeur |
|-----------|--------|
| Largeur | 320px |
| Hauteur | 160px |
| Titre | "Erreurs récentes" |

### Ligne erreur
| Élément | Description |
|---------|-------------|
| Badge code | 429, 403, 500 en #FEE2E2 |
| Description | Message + compteur |

## 10. APIS & ENDPOINTS
- GET /me/api/application/{appId}/stats - Statistiques
- GET /me/api/application/{appId}/logs - Logs récents
- GET /me/api/application/{appId}/errors - Erreurs


