# Cahier des Charges : bare-metal/vrack - Onboarding (Empty State)

## 1. VUE D'ENSEMBLE
- **Type** : Page onboarding / empty state
- **Contexte** : Aucun vRack existant
- **Objectif** : Présenter le service vRack et guider vers la commande

## 2. DIMENSIONS
| Propriété | Valeur |
|-----------|--------|
| Page largeur | 1100px |
| Page hauteur | 650px |

## 3. COMPOSANTS UI
- **OdsCard** : Cartes guides
- **OdsButton** : Commander
- **OdsText** : Descriptions

## 4. HEADER PAGE
| Propriété | Valeur |
|-----------|--------|
| Titre | "vRack" |

## 5. ILLUSTRATION
| Propriété | Valeur |
|-----------|--------|
| Container | 300x150px |
| Fond | #EFF6FF |
| Border | #BFDBFE |
| Icône | 🔗 (48px) |

## 6. CONTENU PRINCIPAL

### Titre
| Propriété | Valeur |
|-----------|--------|
| Texte | "Réseau Privé vRack" |
| Style | 22px, font-weight 600, centré |

### Description
| Propriété | Valeur |
|-----------|--------|
| Paragraphe 1 | "La technologie vRack (baie virtuelle) permet de connecter, d'isoler ou de répartir vos produits OVH compatibles au sein d'un ou plusieurs réseaux privés." |
| Paragraphe 2 | "Le vRack vous donne la possibilité de faire communiquer de manière sécurisée vos produits OVH compatible au sein de votre propre réseau privé." |
| Style | 13px, #6B7280, centré |

### Bouton Commander
| Propriété | Valeur |
|-----------|--------|
| Texte | "Commander" |
| Style | Primary #0050D7, 160x44px |
| Action | Ouvre wizard commande |

## 7. CARTES GUIDES (3 cartes)

### Carte 1
| Propriété | Valeur |
|-----------|--------|
| Titre | "Configurer le vRack sur vos serveurs dédiés" |
| Description | "Découvrez comment configurer le vRack sur plusieurs serveurs." |
| Dimensions | 250x100px |

### Carte 2
| Propriété | Valeur |
|-----------|--------|
| Titre | "Configuration des trames Jumbo" |
| Description | "Découvrez comment configurer les Jumbo frames dans le vRack." |
| Dimensions | 250x100px |

### Carte 3
| Propriété | Valeur |
|-----------|--------|
| Titre | "Configurer un bloc d'IP dans le vRack" |
| Description | "Découvrez comment configurer un bloc d'adresses IP publiques." |
| Dimensions | 250x100px |

### Style cartes
| Propriété | Valeur |
|-----------|--------|
| Fond | Blanc |
| Border | #E5E7EB |
| Border radius | 8px |
| Titre | 12px, #1F2937, font-weight 500 |
| Description | 11px, #6B7280 |

## 8. APIS & ENDPOINTS
- GET /vrack - Vérifier existence vRack
- POST /vrack - Commander un vRack

