# Cahier des Charges : bare-metal/vps - Onglet Options

## 1. VUE D'ENSEMBLE
- **Onglet** : Options
- **Type** : Page catalogue options
- **Objectif** : Vue d'ensemble des options disponibles

## 2. STRUCTURE PAGE
- Onglets navigation
- Titre
- Grille de cartes options (2 rangées)

## 3. COMPOSANTS UI
- **OdsTabs** : Navigation
- **OdsCard** : 5 cartes options
- **OdsBadge** : Actif (success), Inactif (gris)
- **OdsButton** : Gérer (outline), Commander (primary)
- **OdsText** : Prix

## 4. ONGLETS
| Onglet | État |
|--------|------|
| Accueil | - |
| Monitoring | - |
| Snapshots | - |
| IP | - |
| Sauvegardes auto | - |
| Options | ✅ Actif |

## 5. OPTIONS ACTIVES

### Sauvegarde auto
| Champ | Valeur |
|-------|--------|
| Titre | Sauvegarde auto |
| Badge | Actif ✅ |
| Description | Protection quotidienne de vos données avec 14 points de restauration. |
| Prix | 4,00 € HT/mois |
| Bouton | Gérer (outline) |

### Snapshot
| Champ | Valeur |
|-------|--------|
| Titre | Snapshot |
| Badge | Actif ✅ |
| Description | Image instantanée de votre VPS. 1 snapshot disponible. |
| Prix | Inclus (vert) |
| Bouton | Gérer (outline) |

## 6. OPTIONS INACTIVES

### IP additionnelle
| Champ | Valeur |
|-------|--------|
| Titre | IP additionnelle |
| Badge | Inactif |
| Description | Ajoutez des IPs supplémentaires pour vos services. |
| Prix | 2,00 € HT/mois |
| Bouton | Commander (primary) |

### Disque additionnel
| Champ | Valeur |
|-------|--------|
| Titre | Disque additionnel |
| Badge | Inactif |
| Description | Augmentez votre espace de stockage jusqu'à 500 Go. |
| Prix | À partir de 5,00 € HT |
| Bouton | Commander (primary) |

### Veeam Backup
| Champ | Valeur |
|-------|--------|
| Titre | Veeam Backup |
| Badge | Inactif |
| Description | Solution de sauvegarde professionnelle Veeam. |
| Prix | À partir de 10,00 € HT |
| Bouton | Commander (primary) |

## 7. APIS & ENDPOINTS
- GET /vps/{serviceName}/option
  - Liste des options souscrites
- GET /order/catalog/formatted/vps
  - Catalogue des options disponibles
