# Cahier des Charges : web-cloud/domain - Contacts

## 1. VUE D'ENSEMBLE
- **Écran** : Gestion des contacts du domaine
- **Type** : Page avec grille de tuiles
- **Objectif** : Consulter et modifier les contacts associés au domaine

## 2. STRUCTURE DE LA PAGE
- Header OVHcloud
- Sidebar navigation
- Breadcrumb
- Titre avec bouton Guides
- Description
- Bouton réattribution
- Grille 4 tuiles contacts (2x2)

## 3. COMPOSANTS UI
- **OdsCard** : 4 tuiles contacts
- **OdsButton** : Réattribuer les contacts, Guides
- **OdsLink** : Modifier → (dans chaque tuile)

## 4. BREADCRUMB
Web Cloud › Noms de domaine › example.com › **Contacts**

## 5. DESCRIPTION
- "**Gestion des contacts**"
- "Consultez et modifiez les contacts associés à votre nom de domaine."

## 6. BOUTON RÉATTRIBUTION
"Réattribuer les contacts" (outline bleu)

## 7. GRILLE CONTACTS (4 tuiles)

### Tuile 1 : Propriétaire
| Champ | Valeur |
|-------|--------|
| Nom | John DOE |
| Email | john.doe@email.com |
| Téléphone | +33 6 12 34 56 78 |
| Note | Le propriétaire est le titulaire légal du nom de domaine |
| Action | Modifier → |

### Tuile 2 : Administrateur
| Champ | Valeur |
|-------|--------|
| NIC | ab12345-ovh |
| Nom | John DOE |
| Email | admin@email.com |
| Note | L'administrateur gère les aspects techniques et administratifs |
| Action | Modifier → |

### Tuile 3 : Technique
| Champ | Valeur |
|-------|--------|
| NIC | ab12345-ovh |
| Nom | John DOE |
| Email | tech@email.com |
| Note | Le contact technique gère la configuration DNS et serveurs |
| Action | Modifier → |

### Tuile 4 : Facturation
| Champ | Valeur |
|-------|--------|
| NIC | ab12345-ovh |
| Nom | John DOE |
| Email | billing@email.com |
| Note | Le contact de facturation reçoit les factures et gère les paiements |
| Action | Modifier → |

## 8. APIS & ENDPOINTS
- GET /domain/{serviceName}/contacts : Récupérer les contacts
- PUT /domain/{serviceName}/contacts : Modifier les contacts
- POST /domain/{serviceName}/contacts/change : Réattribuer les contacts

