# Cahier des Charges : bare-metal/nas-ha - Onboarding (Empty State)

## 1. VUE D'ENSEMBLE
- **Type** : Page onboarding / empty state
- **Contexte** : Aucun NAS-HA existant
- **Objectif** : Présenter le service NAS-HA et guider vers la commande

## 2. DIMENSIONS
| Propriété | Valeur |
|-----------|--------|
| Page largeur | 1100px |
| Page hauteur | 650px |

## 3. COMPOSANTS UI
- **OdsCard** : Cartes guides
- **OdsButton** : Commander
- **OdsText** : Descriptions

## 4. HEADER PAGE
| Propriété | Valeur |
|-----------|--------|
| Titre | "NAS-HA" |

## 5. ILLUSTRATION
| Propriété | Valeur |
|-----------|--------|
| Container | 300x150px |
| Fond | #EFF6FF |
| Border | #BFDBFE |
| Icône | 💾 (48px) |

## 6. CONTENU PRINCIPAL

### Titre
| Propriété | Valeur |
|-----------|--------|
| Texte | "NAS-HA" |
| Style | 22px, font-weight 600, centré |

### Description
| Propriété | Valeur |
|-----------|--------|
| Paragraphe 1 | "Découvrez des services de stockage managés qui s'appuient sur le système de fichiers OpenZFS." |
| Paragraphe 2 | "Bénéficiez en quelques clics d'espaces de stockage centralisés pour entreposer ou sauvegarder vos données." |
| Style | 13px, #6B7280, centré |

### Bouton Commander
| Propriété | Valeur |
|-----------|--------|
| Texte | "Commander un NAS-HA" |
| Style | Primary #0050D7, 200x44px |
| Action | Ouvre wizard commande |

## 7. CARTES GUIDES (3 cartes)

### Carte 1
| Propriété | Valeur |
|-----------|--------|
| Titre | "Premiers pas avec un NAS-HA" |
| Description | "Découvrez comment gérer un NAS-HA depuis l'espace client." |
| Dimensions | 250x100px |

### Carte 2
| Propriété | Valeur |
|-----------|--------|
| Titre | "Monter via un partage NFS" |
| Description | "Découvrez comment monter un NAS via un partage NFS." |
| Dimensions | 250x100px |

### Carte 3
| Propriété | Valeur |
|-----------|--------|
| Titre | "Monter sur Windows via CIFS" |
| Description | "Découvrez comment monter un NAS sur Windows Server via CIFS." |
| Dimensions | 250x100px |

### Style cartes
| Propriété | Valeur |
|-----------|--------|
| Fond | Blanc |
| Border | #E5E7EB |
| Border radius | 8px |
| Titre | 12px, #1F2937, font-weight 500 |
| Description | 11px, #6B7280 |

## 8. APIS & ENDPOINTS
- GET /dedicated/nasha - Vérifier existence NAS-HA
- POST /order/dedicated/nasha/new - Commander un NAS-HA

